.gitattributes:23:*.pdf  binary
.github/workflows/rodada_4_21_gis_registry.yml:39:            data/processed/gis/gis_indicator_registry.csv
.github/workflows/rodada_4_21_gis_registry.yml:40:            data/processed/gis/gis_readiness_report.csv
.github/workflows/rodada_4_21_gis_registry.yml:43:            outputs/reports/RELATORIO_GIS_ESTRUTURAL.md
.github/workflows/rodada_4_21_gis_registry.yml:47:            data/reference/gis_indicator_registry_seed.csv
.github/workflows/rodada_4_22_b1_gis_manaus_register.yml:33:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_22_b1_gis_manaus_register.yml:41:            outputs/reports/RELATORIO_GIS_MANAUS_4_22_B1.md
.github/workflows/rodada_4_22_b2_gis_manaus_isolated_validate.yml:33:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_22_b2_gis_manaus_isolated_validate.yml:41:            outputs/reports/RELATORIO_GIS_MANAUS_4_22_B2.md
.github/workflows/rodada_4_22_c4_gis_manaus_attribute_table.yml:44:          OUT_REPORT = Path("outputs/reports/RELATORIO_GIS_MANAUS_4_22_C4.md")
.github/workflows/rodada_4_22_c4_gis_manaus_attribute_table.yml:349:                      "tipo": "validacao_visual",
.github/workflows/rodada_4_22_c4_gis_manaus_attribute_table.yml:351:                      "descricao": "Atributos foram recompostos em tabela interna. A união visual com a camada geométrica deve ser validada no QGIS.",
.github/workflows/rodada_4_22_c4_gis_manaus_attribute_table.yml:403:                  "limitacao": "Atributos recompostos em tabela interna; join visual no QGIS fica para validação posterior.",
.github/workflows/rodada_4_22_c4_gis_manaus_attribute_table.yml:406:              report = "\n".join(
.github/workflows/rodada_4_22_c4_gis_manaus_attribute_table.yml:446:              OUT_REPORT.write_text(report, encoding="utf-8")
.github/workflows/rodada_4_22_c4_gis_manaus_attribute_table.yml:496:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_22_c4_gis_manaus_attribute_table.yml:505:            outputs/reports/RELATORIO_GIS_MANAUS_4_22_C4.md
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:1:name: rodada-4-22-d2-gis-visual-validation-register
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:10:  gis-visual-validation-register:
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:39:          SEED = Path("data/manual/gis/gis_manaus_visual_validation_seed.csv")
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:41:          OUT_REGISTRY = Path("data/processed/gis/gis_manaus_visual_validation_registry_d2.csv")
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:42:          OUT_STATUS = Path("data/processed/gis/gis_manaus_visual_validation_status_d2.csv")
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:43:          OUT_GAPS = Path("data/processed/gis/gis_manaus_visual_validation_gaps_d2.csv")
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:44:          OUT_EVIDENCE = Path("data/evidence/evidence_gis_manaus_visual_validation_d2.csv")
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:45:          OUT_REPORT = Path("outputs/reports/RELATORIO_GIS_MANAUS_4_22_D2.md")
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:138:              alerts.append("validacao_visual_registrada_por_declaracao_manual_do_operador")
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:146:                      "descricao": "O workflow registra a validação visual, mas não acessa o Google Drive para verificar binariamente os arquivos arquivados.",
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:175:                  "validacao_visual_qgis": "sim" if not errors else "nao",
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:176:                  "join_visual_confirmado": row["join_criado"],
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:187:                  "tipo_evidencia": "registro_de_validacao_visual_qgis",
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:199:              report = "\n".join(
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:201:                      "# Rodada 4.22-D2 — Registro da validação visual QGIS",
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:220:                      "- Esta rodada apenas registra a validação visual.",
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:237:              OUT_REPORT.write_text(report, encoding="utf-8")
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:258:                      "Registro automatizado da validação visual QGIS concluído.",
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:276:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:278:          name: rodada-4-22-d2-gis-visual-validation-register-fito-amazonia
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:280:            data/manual/gis/gis_manaus_visual_validation_seed.csv
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:281:            data/processed/gis/gis_manaus_visual_validation_registry_d2.csv
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:282:            data/processed/gis/gis_manaus_visual_validation_status_d2.csv
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:283:            data/processed/gis/gis_manaus_visual_validation_gaps_d2.csv
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:284:            data/evidence/evidence_gis_manaus_visual_validation_d2.csv
.github/workflows/rodada_4_22_d2_gis_visual_validation_register.yml:285:            outputs/reports/RELATORIO_GIS_MANAUS_4_22_D2.md
.github/workflows/rodada_4_22_e_gis_replication_package.yml:28:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_22_e_gis_replication_package.yml:38:            outputs/reports/RELATORIO_GIS_REPLICACAO_4_22_E.md
.github/workflows/rodada_4_22_gis_baseline_preparacao.yml:33:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_22_gis_baseline_preparacao.yml:44:            outputs/reports/RELATORIO_GIS_BASELINE_PREPARACAO.md
.github/workflows/rodada_4_22_gis_baseline_preparacao.yml:45:            outputs/reports/GUIA_QGIS_3_40_14_MANAUS_4_22B.md
.github/workflows/rodada_4_23_gis_module_closure.yml:28:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_23_gis_module_closure.yml:39:            outputs/reports/RELATORIO_GIS_MODULO_MANAUS_4_23.md
.github/workflows/rodada_4_24_aimm_handoff_package.yml:28:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_24_aimm_handoff_package.yml:37:            outputs/reports/RELATORIO_AIMM_RETOMADA_4_24.md
.github/workflows/rodada_4_25_aimm_technical_manual.yml:28:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_25_aimm_technical_manual.yml:37:            outputs/reports/RELATORIO_AIMM_MANUAL_TECNICO_4_25.md
.github/workflows/rodada_4_26_aimm_short_team_manual.yml:28:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_26_aimm_short_team_manual.yml:37:            outputs/reports/RELATORIO_AIMM_MANUAL_CURTO_EQUIPE_4_26.md
.github/workflows/rodada_4_27_automation_ingestion_diagnostic.yml:1:name: rodada-4-27-automation-ingestion-diagnostic
.github/workflows/rodada_4_27_automation_ingestion_diagnostic.yml:11:  automation-ingestion-diagnostic:
.github/workflows/rodada_4_27_automation_ingestion_diagnostic.yml:34:        run: python scripts/rodada_4_27_automation_ingestion_diagnostic.py
.github/workflows/rodada_4_27_automation_ingestion_diagnostic.yml:37:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_27_automation_ingestion_diagnostic.yml:39:          name: rodada-4-27-automation-ingestion-diagnostic-fito-amazonia
.github/workflows/rodada_4_27_automation_ingestion_diagnostic.yml:42:            outputs/aimm/rodada_4_27_diagnostico_automacoes_ingestao
.github/workflows/rodada_4_27_automation_ingestion_diagnostic.yml:43:            data/processed/aimm/aimm_automation_ingestion_diagnostic_registry_4_27.csv
.github/workflows/rodada_4_27_automation_ingestion_diagnostic.yml:44:            data/processed/aimm/aimm_automation_ingestion_diagnostic_status_4_27.csv
.github/workflows/rodada_4_27_automation_ingestion_diagnostic.yml:45:            data/evidence/evidence_aimm_automation_ingestion_diagnostic_4_27.csv
.github/workflows/rodada_4_27_automation_ingestion_diagnostic.yml:46:            outputs/reports/RELATORIO_AIMM_DIAGNOSTICO_AUTOMACOES_4_27.md
.github/workflows/rodada_4_28_file_ingestion_validator.yml:1:name: rodada-4-28-file-ingestion-validator
.github/workflows/rodada_4_28_file_ingestion_validator.yml:10:  file-ingestion-validator:
.github/workflows/rodada_4_28_file_ingestion_validator.yml:23:      - name: Executar módulo de ingestão AIMM 4.28
.github/workflows/rodada_4_28_file_ingestion_validator.yml:25:        run: python scripts/rodada_4_28_file_ingestion_validator.py
.github/workflows/rodada_4_28_file_ingestion_validator.yml:28:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_28_file_ingestion_validator.yml:30:          name: rodada-4-28-file-ingestion-validator-fito-amazonia
.github/workflows/rodada_4_28_file_ingestion_validator.yml:33:            outputs/aimm/rodada_4_28_ingestao_arquivos
.github/workflows/rodada_4_28_file_ingestion_validator.yml:34:            data/processed/aimm/aimm_file_ingestion_registry_4_28.csv
.github/workflows/rodada_4_28_file_ingestion_validator.yml:35:            data/processed/aimm/aimm_file_ingestion_status_4_28.csv
.github/workflows/rodada_4_28_file_ingestion_validator.yml:36:            data/evidence/evidence_aimm_file_ingestion_4_28.csv
.github/workflows/rodada_4_28_file_ingestion_validator.yml:37:            outputs/reports/RELATORIO_INGESTAO_ARQUIVOS_AIMM_4_28.md
.github/workflows/rodada_4_28_file_ingestion_validator.yml:38:            outputs/logs/teste_aimm_ingestao_arquivos_4_28.txt
.github/workflows/rodada_4_29_benchmark_source_normalization.yml:33:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_29_benchmark_source_normalization.yml:42:            outputs/reports/RELATORIO_BENCHMARK_FONTES_NORMALIZACAO_AIMM_4_29.md
.github/workflows/rodada_4_30_drive_github_auth_dryrun.yml:42:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_30_drive_github_auth_dryrun.yml:51:            outputs/reports/RELATORIO_API_DRIVE_GITHUB_DRYRUN_4_30.md
.github/workflows/rodada_4_31_drive_api_real_test.yml:44:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_31_drive_api_real_test.yml:52:            outputs/reports/RELATORIO_DRIVE_API_REAL_4_31.md
.github/workflows/rodada_4_31b_drive_api_oauth_real_test.yml:46:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_31b_drive_api_oauth_real_test.yml:54:            outputs/reports/RELATORIO_DRIVE_API_OAUTH_4_31B.md
.github/workflows/rodada_4_32_aimm_minimum_integrated_pipeline.yml:46:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_32_aimm_minimum_integrated_pipeline.yml:54:            outputs/reports/RELATORIO_AIMM_PIPELINE_MINIMO_INTEGRADO_4_32.md
.github/workflows/rodada_4_33_operational_controlled_input_test.yml:47:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_33_operational_controlled_input_test.yml:55:            outputs/reports/RELATORIO_AIMM_OPERACIONAL_CONTROLADO_4_33.md
.github/workflows/rodada_4_34_preliminary_controlled_score.yml:48:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_34_preliminary_controlled_score.yml:56:            outputs/reports/RELATORIO_AIMM_SCORE_PRELIMINAR_CONTROLADO_4_34.md
.github/workflows/rodada_4_35_end_to_end_controlled_executive_report.yml:1:name: rodada-4-35-end-to-end-controlled-executive-report
.github/workflows/rodada_4_35_end_to_end_controlled_executive_report.yml:9:      - "data/manual/aimm/aimm_executive_report_config_4_35.csv"
.github/workflows/rodada_4_35_end_to_end_controlled_executive_report.yml:10:      - "scripts/rodada_4_35_end_to_end_controlled_executive_report.py"
.github/workflows/rodada_4_35_end_to_end_controlled_executive_report.yml:11:      - ".github/workflows/rodada_4_35_end_to_end_controlled_executive_report.yml"
.github/workflows/rodada_4_35_end_to_end_controlled_executive_report.yml:17:  end-to-end-controlled-executive-report:
.github/workflows/rodada_4_35_end_to_end_controlled_executive_report.yml:18:    name: end-to-end-controlled-executive-report
.github/workflows/rodada_4_35_end_to_end_controlled_executive_report.yml:46:        run: python scripts/rodada_4_35_end_to_end_controlled_executive_report.py
.github/workflows/rodada_4_35_end_to_end_controlled_executive_report.yml:49:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_35_end_to_end_controlled_executive_report.yml:51:          name: rodada-4-35-end-to-end-controlled-executive-report-fito-amazonia
.github/workflows/rodada_4_35_end_to_end_controlled_executive_report.yml:55:            outputs/reports/RELATORIO_EXECUTIVO_AIMM_4_35.md
.github/workflows/rodada_4_36_demo_usage_handoff_package.yml:46:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_36_demo_usage_handoff_package.yml:54:            outputs/reports/RELATORIO_AIMM_PACOTE_CONGELADO_4_36.md
.github/workflows/rodada_4_37_operational_interface_inputs.yml:123:          python -m pip install google-api-python-client google-auth google-auth-oauthlib pypdf python-docx
.github/workflows/rodada_4_37_operational_interface_inputs.yml:130:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_37_operational_interface_inputs.yml:136:            outputs/reports/RELATORIO_TECNICO_PROFISSIONAL_AIMM_4_37.md
.github/workflows/rodada_4_37_operational_interface_inputs.yml:137:            outputs/reports/RELATORIO_EXECUTIVO_IFC_AIMM_4_37.md
.github/workflows/rodada_4_38_final_ifc_aimm_operational_package.yml:126:          python -m pip install google-api-python-client google-auth google-auth-oauthlib pypdf python-docx
.github/workflows/rodada_4_38_final_ifc_aimm_operational_package.yml:133:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_38_final_ifc_aimm_operational_package.yml:139:            outputs/reports/RELATORIO_TECNICO_PROFISSIONAL_IFC_AIMM_4_38.md
.github/workflows/rodada_4_38_final_ifc_aimm_operational_package.yml:140:            outputs/reports/RELATORIO_EXECUTIVO_IFC_AIMM_4_38.md
.github/workflows/rodada_4_38_final_ifc_aimm_operational_package.yml:141:            outputs/reports/GUIA_USO_FINAL_IFC_AIMM_4_38.md
.github/workflows/species_selection.yml:42:        uses: actions/upload-artifact@v4
.github/workflows/system_freeze_index.yml:44:        uses: actions/upload-artifact@v4
.github/workflows/teste_funcional_query_plan.yml:31:        uses: actions/upload-artifact@v4
.github/workflows/validar_bases.yml:33:        uses: actions/upload-artifact@v4
AUDIT_FUNCIONALIDADES.md:175:"trecho_original_ou_descricao": f"Indicadores processados: {len(indicator_scores)}; dimensões: {len(dimension_scores)}; bloqueios: {len(blockers)}; score estrutural preliminar: {overall.[...]
AUDIT_FUNCIONALIDADES.md:179:    f"Indicadores processados: {len(indicator_scores)}; "
AUDIT_FUNCIONALIDADES.md:296:│  (CSV export, evidence recording, report generation)        │
AUDIT_FUNCIONALIDADES.md:302:│  (OAuth upload, webhook notifications)                      │
Caddyfile:10:    handle_path /api/* {
Caddyfile.local:8:	handle_path /api/* {
PHASE-CLOSE.md:7:Segurança de rota OK: GET /api/worldbank/countries sem token => 401
PHASE-CLOSE.md:8:Fluxo autenticado OK: GET /api/worldbank/countries com Bearer token => 200
README-local.md:128:- `scripts/worldbank_examples.ps1`
README.md:76:- `aimm_dashboard.py`
README.md:113:- `data/processed/wb/indicator_metadata.csv`
README.md:114:- `data/processed/wb/reports/*.log`
README.md:115:- `data/processed/wb/reports/MAPPING_CHECK_REPORT.md`
README.md:131:- `scripts/wb/fetch-indicator-metadata.ps1`
README.md:132:- `scripts/wb/run-mapping-pipeline.ps1`
README.md:133:- `scripts/wb/build-mapping-check-report.ps1`
README.md:135:- `scripts/wb/validate-indicator-code.ps1`
README.md:141:- motores AIMM (`aimm_engine.yml`, `aimm_dashboard.yml`, etc.)
app.py:28:WORLDBANK_API_URL = os.getenv("WORLDBANK_API_URL", "https://api.worldbank.org/v2").rstrip("/")
app.py:46:def parse_worldbank_response(response: requests.Response):
app.py:77:def call_worldbank(path: str, params: dict):
app.py:82:        meta, items, parse_error = parse_worldbank_response(response)
app.py:158:@app.route("/worldbank/countries", methods=["GET"])
app.py:162:    GET /worldbank/countries?per_page=50&page=1
app.py:173:    meta, items, err = call_worldbank("/country", params)
app.py:191:@app.route("/worldbank/indicators", methods=["GET"])
app.py:193:def get_indicators():
app.py:195:    GET /worldbank/indicators?search=gdp&per_page=50&page=1
app.py:207:    meta, items, err = call_worldbank("/indicator", params)
app.py:230:@app.route("/worldbank/data/<country>/<indicator>", methods=["GET"])
app.py:232:def get_country_indicator(country: str, indicator: str):
app.py:234:    GET /worldbank/data/BR/SP.POP.TOTL?date=2010:2024
app.py:237:    indicator = (indicator or "").strip()
app.py:241:    if not indicator:
app.py:244:    logger.info(f"📤 Consultando World Bank: {country} / {indicator}...")
app.py:254:    path = f"/country/{country}/indicator/{indicator}"
app.py:255:    meta, items, err = call_worldbank(path, params)
app.py:260:        logger.warning(f"⚠️ Nenhum dado encontrado para {country}/{indicator}")
app.py:264:            "indicator": indicator,
app.py:265:            "message": "No data available for this country/indicator combination"
app.py:271:    indicator_info = first_item.get("indicator", {}) if isinstance(first_item, dict) else {}
app.py:302:        "indicator": {
app.py:303:            "code": indicator,
app.py:304:            "name": indicator_info.get("value", "Unknown")
config/aimm_alignment_rules.yaml:60:  - "Revisão visual humana pendente continua bloqueando circulação externa."
config/aimm_communication_rules.yaml:1:# Rodada 4.18 — pacote editável de comunicação e visualização do dashboard
config/aimm_communication_rules.yaml:22:  base_calculo: "Rodada 4.17 — aimm-dashboard"
config/aimm_communication_rules.yaml:33:regras_visualizacao:
config/aimm_communication_rules.yaml:34:  - "Todo arquivo visual deve conter a trava de score preliminar."
config/aimm_dashboard_rules.yaml:24:    - "data/processed/aimm_dashboard_cards.csv"
config/aimm_dashboard_rules.yaml:25:    - "data/processed/aimm_dashboard_dimension_view.csv"
config/aimm_dashboard_rules.yaml:29:    - "outputs/reports/aimm_executive_summary.md"
config/aimm_dashboard_rules.yaml:30:    - "outputs/reports/aimm_dashboard_payload.json"
config/aimm_dashboard_rules.yaml:32:    - "data/evidence/evidence_aimm_dashboard.csv"
config/aimm_engine_rules.yaml:62:  - "data/processed/benchmark_gap_report.csv"
config/aimm_publication_rules.yaml:3:# Finalidade: gerar mapa de arquivamento, checklist visual e pacote operacional.
config/aimm_publication_rules.yaml:19:  revisao_visual: "Fito_Mais_Amazonia/08_revisao_visual"
config/aimm_publication_rules.yaml:29:  - "A revisão visual humana é obrigatória antes de circulação externa."
config/aimm_publication_rules.yaml:33:criterios_revisao_visual:
config/gis_territory_rules.yaml:51:  - "data/processed/gis/gis_indicator_registry.csv"
config/gis_territory_rules.yaml:52:  - "data/processed/gis/gis_readiness_report.csv"
config/gis_territory_rules.yaml:55:  - "outputs/reports/RELATORIO_GIS_ESTRUTURAL.md"
config/round_4_19_closure_rules.yaml:11:  - "Lacuna de revisão visual humana registrada."
config/round_4_19_closure_rules.yaml:23:  - "A revisão visual humana permanece pendente até preenchimento manual do checklist."
config/round_4_19_closure_rules.yaml:29:    tema: "revisao_visual_humana"
config/round_4_19_closure_rules.yaml:30:    descricao: "Checklist de revisão visual permanece pendente."
data/evidence/evidence_registry.csv:2:EVD_AIMM_001;SRC_IFC_AIMM_MEDICAO_IMPACTO;todos_os_indicadores_aimm;metodológica;Confirmar base AIMM de lacuna, intensidade e benchmarks;arquivo_anexo_How_IFC_Measures_the_Development_Impact_of_Its_Interventions.pdf;How IFC Measures the Development Impact of Its Interventions;página 4;"Reservatório de mais de 500 indicadores de lacuna e quase 600 indicadores de intensidade em 27 frameworks setoriais; normalização e benchmarks criados com dados e expertise IFC/Banco Mundial/fontes externas reconhecidas.";Justifica a criação de dicionário próprio de indicadores, source_registry e evidence_registry para a calculadora AIMM Adaptada.;"mais de 500 indicadores de lacuna; quase 600 indicadores de intensidade; 27 frameworks";número;documento institucional;global;leitura manual do anexo;alto;2026-06-29;ChatGPT;conferido;Os frameworks completos internos não estão integralmente publicados.;Base metodológica da arquitetura de dados;validada
data/evidence/evidence_registry.csv:3:EVD_AIMM_002;SRC_IFC_AIMM_NOTA_GERAL;todos_os_indicadores_aimm;metodológica;Confirmar avaliação por resultados de projeto e mercado;arquivo_anexo_aimm-general-guidance-note.pdf;AIMM Guidance Note;seções Architecture, Assigning Ratings, Monitoring;AIMM avalia resultados de projeto e resultados de mercado, com ratings qualitativos, ajuste de risco e conversão em score.;Justifica separar dicionário entre lacuna, intensidade, mercado, risco e monitoramento.;não aplicável;conceito;Março de 2026;global;leitura manual do anexo;alto;2026-06-29;ChatGPT;conferido;Não substitui frameworks setoriais internos completos.;Base para regras do score e monitoramento;validada
